tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Collections,,final report planned,date,,,,,,,,,"Date of final study report, planned","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,final report actual,date,,,,,,,,,"Date of final study report, actual","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,data,heading,,,,,,,,,Data management,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,data sources,ref_array,,,,Collections,,,,,Data sources that provided data into this study,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,data sources other,text,,,,,,,,,Other not listed data sources that provided data into this study,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,databanks,ref_array,,,,Collections,,,,,Databanks that provided data into this study,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,databanks other,text,,,,,,,,,Other not listed databanks that provided data into this study,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,cohorts,ref_array,,,,Collections,,,,,Cohorts that provided data into this study,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,study features,ontology_array,,,CatalogueOntologies,Study features,,,,,Data features,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,data characterisation details,text,,,,,,,,,Provide a summary description of the data characterisation or quality check process,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,data source types,ontology_array,,,CatalogueOntologies,Study datasource types,,,,,Types of data sources used,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,data source types other,text,,,,,,,,,"Sources of data, if other","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,quality marks,ontology_array,,,CatalogueOntologies,Study quality marks,,,,,"Quality marks, such as ENCePP seal","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,number of data sources,,,,,,,,,,Total number of data sources included in the study,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,medicines studied INN codes,ontology_array,,,CatalogueOntologies,INN,,,,,INN codes of medicines studied,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,medicines studied ATC codes,ontology_array,,,CatalogueOntologies,ATC,,,,,ATC codes of medicines studied,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,medicines studies brands,ontology_array,,,CatalogueOntologies,Medicine brand names,,,,,Brand names of the medicines studied,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,medicines studied other,text,,,,,,,,,If the medicinal product information (e.g. brand name or active substance or ATC code) does not appear in the available look-ups please enter it here,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,medical conditions studied,ontology_array,,,CatalogueOntologies,MedDRA,,,,,Codes of the medical conditions studied,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,medical conditions studied other,text,,,,,,,,,Codes of the medical conditions studied,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,data extraction date,date,,,,,,,,,Date on which the study data was extracted,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,methods,heading,,,,,,,,,Methodological aspects,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,study setting,text,,,,,,,,,A short description of the study setting,DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,analysis plan,text,,,,,,,,,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)",DataCatalogueFlat,['Study'].includes(collectionType?.name)
Collections,,population description,text,,,,,,,,,A short description of the study population,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,number of subjects,int,,,,,,,,,Estimated number of subjects,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are studied,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,objectives,text,,,,,,,,,A short description of the study objective,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,interventions,text,,,,,,,,,A short description of the study interventions,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,comparators,text,,,,,,,,,A short description of the study comparators,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,outcomes,text,,,,,,,,,A short description of the study outcomes,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,study design,text,,,,,,,,,A brief summary of the study design,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (from abstract),"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,topic,ontology_array,,,CatalogueOntologies,Study topics,,,,,An initial classification of the study purpose,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,topic other,text,,,,,,,,,"If the study is not concerning any of the proposed categories, please specify the details","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,trial regulatory scope,ontology_array,,,CatalogueOntologies,Study trial regulatory scopes,,,,,Classification of the clinical trial in relation to the medicines authorisation,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,study design classification,ontology_array,,,CatalogueOntologies,Study design classification,,,,,Study design classifications,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,study design classification other,text,,,,,,,,,Further details on design,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,study scope,ontology_array,,,CatalogueOntologies,Study scopes,,,,,Scope of the study,"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,study scope other,text,,,,,,,,,If scope 'other',"DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,population of interest,ontology_array,,,CatalogueOntologies,Population of interest,,,,,"If population of interest is 'Other', please specify which other population has been studied","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
Collections,,population of interest other,text,,,,,,,,,"If population of interest is 'Other', please specify which other population has been studied","DataCatalogueFlat,EMA",['Study'].includes(collectionType?.name)
