tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
QualityInfoServices,,id,ID,auto_id,1,true,true,,,,,,,,,QIS-${mg_autoid},
QualityInfoServices,,service,Service,ref,,true,,,,Services,,${name},,,,,
QualityInfoServices,,qualityStandard,Quality Standard,ontology,,true,,,DirectoryOntologies,QualityStandards,,${label},,,,,
QualityInfoServices,,assessmentLevel,Assessment Level,ontology,,true,,,DirectoryOntologies,AssessmentLevels,,${label},,,,,
QualityInfoServices,,certificationNumber,Certification Number,string,,false,,,,,,,,,,,
QualityInfoServices,,certificationReport,Certification Report,hyperlink,,false,,,,,,,,,,,
QualityInfoServices,,certificationImageLink,Certification Image,hyperlink,,false,,,,,,,,,,,
Services,,,,,,,,Biobank Capabilities and Services,,,,,,,,,
Services,,id,ID,string,1,true,,"Unique ID of the service, prefixed with bbmri-eric:serviceID:",,,,,,,,,
Services,,name,Service Name,string,2,true,,Name of the service (preferably in English).,,,,,,,,,
Services,,serviceTypes,Service Types,ref_array,,true,,Related service types,DirectoryOntologies,ServiceTypes,,${label},,,,,
Services,,acronym,Acronym,string,,false,,Short name in use for the service. If applicable.,,,,,,,,,
Services,,description,Description,string,,true,,Full description of the service (in English),,,,,,,,,
Services,,descriptionUrl,Description URL,hyperlink,,false,,URL address of the service description if available.,,,,,,,,,
Services,,device,Device,string,,false,,Name of the device(s) if the service is provided with the use of them.,,,,,,,,,
Services,,deviceSystem,Device System,string,,false,,Name of a software system or platform if important for the device characteristics.,,,,,,,,,
Services,,tRL,Technology Readiness Level,ontology,,false,,Technology Readiness Level - a concept for self-assessment of the service maturity,DirectoryOntologies,TRLs,,${label},,,,,
Services,,accessDescription,Access Description,string,,true,,Description of the access policy of the service.,,,,,,,,,
Services,,accessDescriptionUrl,Access Description URL,hyperlink,,false,,URL of the service access policy if available..,,,,,,,,,
Services,,unitOfAccess,Unit of Access,string,,false,,Information about a standard unit used in calculations of costs of service provision.,,,,,,,,,
Services,,unitCost,Unit Cost,string,,false,,Cost per unit.,,,,,,,,,
Services,,qualityStandards,Quality Standards,refback,,false,true,The standards and/or technical specifications that the service is certified or accredited for.,,QualityInfoServices,service,${qualityStandard.label},,,,,
Services,,contactInformation,Contact Information,ref,,false,,Contact information for the contact person or responsible person of the service,,Persons,,,,,,,
Services,,national_node,National Node,ref,,true,,The study originates from this national node.,,NationalNodes,,${description},,,,,
Services,,biobank,Biobank,ref,,true,,"Reference to a biobank ID, to which the service belongs.",,Biobanks,,${name},,,,,
Studies,,,,,,,,Table with information about the studies in which context the collection was generated,,,,,,,,,
Studies,,id,ID,string,1,true,,"Unique ID of the study, prefixed with bbmri-eric:studyID:<id_of_the_study>",,,,,,,,,
Studies,,title,Title,text,,true,,The title of the study,,,,,,,,,
Studies,,description,Description,text,,false,,A text describing the study,,,,,,,,,
Studies,,type,Type,string,,false,,"The type of study (Observational, Interventional).",,,,,,,,,
Studies,,sex,Sex,ontology_array,,false,,"The sex of the individuals that participated to the study",DirectoryOntologies,SexTypes,,${label},,,,,
Studies,,age_low,Age Low,int,,false,,Age of youngest sample donor at time of sample donation - MIABIS-2.0-10.,,,,,,,,,
Studies,,age_high,Age High,int,,false,,Age of oldest sample donor at time of sample donation - MIABIS-2.0-11.,,,,,,,,,
Studies,,age_unit,Age Unit,ontology,,false,,"Unit defining Age Low and Age High. Can be one of the following values: YEAR, MONTH, WEEK, DAY - MIABIS-2.0-08.",DirectoryOntologies,AgeUnits,,${label},,,,,
Studies,,number_of_subjects,Number of subjects,int,,false,,"The number of subjects that participated to the study",,,,,,,,,
Studies,,also_known,Also Known In,ref_array,,false,,The study also exists in …,,AlsoKnownIn,,${name_system},,,,,
Studies,,collections,Collections,refback,,false,true,,,Collections,studies,${name},,,,,
Studies,,national_node,National Node,ref,,true,,The study originates from this national node.,,NationalNodes,,${description},,,,,
