tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
followUpIPPK,,,ippkDataset,heading,,,,,,,,,,,,,,IPPK Specific Dataset,
followUpIPPK,,,samplePresent,ontology_array,,,SkinOntologyHub,sampleType,,,${label},,,,,,,Sample?,
followUpIPPK,,,culturePresent,ontology_array,,,SkinOntologyHub,cultureType,,,${label},,,,,,,Culture?,
followUpIPPK,,,mosaicism,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Mosaicism?,
followUpIPPK,,,notes,text,,,,,,,,,,,,,,Notes,
followUpIPPK,,,communication,text,,,,,,,,,,,,,,Personal communication,
followUpIPPK,,,responsTreatment,ontology,,,SkinOntologyHub,responseToTreatment,,,${label},,,,,,,Treatments and response to them:,
followUpIPPK,,,systemicSymptoms,text,,,,,,,,,,,,,,"Systemic symptoms, both in syndromic and non-syndromic forms",
followUpIPPK,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpIPPK,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpMendel,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: Mendel,
followUpMendel,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Follow-Up History: Mendel belongs to Patient,
followUpMendel,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpMendel,,,EU2,heading,,,,,,,,,,,,,,2. Personal information,
followUpMendel,,,dateBirth,date,,,,,,,,,,,belongsToSubject?.dateBirth,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpMendel,,,foetus,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,2.1.1 Is Foetus?,
followUpMendel,,,expecteddob,date,,,,,,,,,,"foetus?.name===""yes""",,,,2.1.2 Expected date of birth,
followUpMendel,,,biologicalSex,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,Patient's sex at birth
followUpMendel,,,gender,ontology,,,SkinOntologyHub,genderIdentity,,,${label},,,,,,,2.2.1 Gender identity,For adolescents/adults who identify themselves as different compared to their biological sex.
followUpMendel,,,country,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpMendel,,,residence,ontology,,,SkinOntologyHub,countryEU,,,${label},,,,,,,2.4 Country of residence,
followUpMendel,,,EU3,heading,,,,,,,,,,,,,,3 Patient Status,
followUpMendel,,,patientStatus,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 Patient Status,
followUpMendel,,,ageAtDeath,date,,,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
followUpMendel,,,EU4,heading,,,,,,,,,,,,,,4. Care pathway,
followUpMendel,,,dateFirstContact,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpMendel,,,centre,ref,,,skin,dataproviders,,,${organisation.name},,,,,,,4.2 Healthcare Provider,
followUpMendel,,,centreContact,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpMendel,,,EU5,heading,,,,,,,,,,,,,,5. Disease history,
followUpMendel,,,ageOfOnset,ontology,,,SkinOntologyHub,onsetType,,,${label},,,,,,,5.1 Age at onset,
followUpMendel,,,onsetDate,date,,,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',,,,,Date of onset,
followUpMendel,,,diseaseComments,text,,,,,,,,,,,,,,5.3 Comments,
followUpMendel,,,EU6,heading,,,,,,,,,,,,,,6. Diagnosis,
followUpMendel,,,diagnose,heading,,,,,,,,,,,,,,6.1 Diagnosed Case,
followUpMendel,,,typeDiagnosis,ontology,,,SkinOntologyHub,biologicalDiagnosis,,,${label},,,,,,,6.1.1 Type of Diagnosis,
followUpMendel,,,rare,heading,,,,,,,,,,,,,,6.2 Diagnosis of the rare disease,
followUpMendel,,,codesystemType_1,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,6.2.1 Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpMendel,,,ordo1,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType_1?.name===""ordo""",,,,6.2.1 Rare disease classification (ORPHA),
followUpMendel,,,icd10_1,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_1?.name===""icd10""",,,,6.2.1 Rare disease classification (ICD10),
followUpMendel,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',,,,,6.2.2. Date of diagnosis,
followUpMendel,,,mappedCodeBool_1,bool,,,,,,,,false,,,,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpMendel,,,mappedCodeOrdo_1,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType_1?.name===""icd10"" && mappedCodeBool_1===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpMendel,,,mappedCodeIcd10_1,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType_1?.name===""ordo"" && mappedCodeBool_1===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpMendel,,,undiagnosed,heading,,,,,,,,,,,,,,6.3 Undiagnosed Case,
followUpMendel,,,undiagnosedBool2,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.3.1 Undiagnosed Case?,
followUpMendel,,,clinical,heading,,,,,,,,,,,,,,6.4 Immunohistology Diagnostic,
followUpMendel,,,hpo1,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.4.1 Clinical symptoms and physical findings in patient(HPO),
followUpMendel,,,NotHpo1,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.4.2 Negative phenotype annotations,
followUpMendel,,,genetic,heading,,,,,,,,,,,,,,6.5 Genetic diagnosis,
followUpMendel,,,geneticTest1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.5.1 Genetic tests performed?,
followUpMendel,,,chromsomalTest1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.5.2 Chromosome Analysis Test performed?,
followUpMendel,,,chromDeviation,text,,,,,,,,,,"chromsomalTest1?.name===""yes""",,,,6.5.2.1 Chromosomal deviation,
followUpMendel,,,DNAanalysis1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.5.3 DNA sequencing performed?,
followUpMendel,,,hgnc1,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.5.4 Gene,"HGNC (genes), OMIM"
followUpMendel,,,variant,ref,,,,variant,,,,,,,,,,6.5.5 Causal Variant(s),https://www.lovd.nl/
followUpMendel,,,DNAtechniques1,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis1?.name===""yes""",,,,6.5.6.a DNA techniques,
followUpMendel,,,additionalTechniques1,text,,,,,,,,,,"dNAtechniques1?.name===""other""",,,,6.5.6.b Additional techniques,
followUpMendel,,,histologic,heading,,,,,,,,,,,,,,6.6 Histologic Diagnostic,
followUpMendel,,,standardHistology1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.6.1 Standard histology,
followUpMendel,,,antigen1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.6.2 Antigen mapping,
followUpMendel,,,resultAntigen1,text,,,,,,,,,,"antigen1?.name===""yes""",,,,6.6.2.a Result Antigen mapping,
followUpMendel,,,electrochemicalMicroscopy1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.6.3 Electron microscopy,
followUpMendel,,,immunology,heading,,,,,,,,,,,,,,6.7 Immunology Diagnostic,
followUpMendel,,,antibodyResult1,text,,,,,,,,,,,,,,6.7.1 Antibody results,
followUpMendel,,,bloodAnalysisbool1,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.7.1.a Blood analysis performed?,
followUpMendel,,,antibodyDetails1,text,,,,,,,,,,,,,,6.7.2 Name Ab + name company,
followUpMendel,,,targetProtein1,text,,,,,,,,,,,,,,6.7.3 Target Protein,
followUpMendel,,,etiology1,heading,,,,,,,,,,,,,,6.8 Etiology,
followUpMendel,,,drugs1,text,,,,,,,,,,,,,,6.8.1 Drug etiology: which drug?,
followUpMendel,,,infection1,text,,,,,,,,,,,,,,6.8.2 Infectious etiology: which infection?,
followUpMendel,,,other1,text,,,,,,,,,,,,,,6.8.3 other?,
followUpMendel,,,unknown1,text,,,,,,,,,,,,,,6.8.4 Unknown Etiology?,
followUpMendel,,,EU7,heading,,,,,,,,,,,,,,7. Research/consent,
followUpMendel,,,consentRegistry,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpMendel,,,consentReuse,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpMendel,,,sampleBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpMendel,,,biobankBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpMendel,,,biobank,text,,,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
followUpMendel,,,consentEducation,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.6 Consent for educational purposes,
followUpMendel,,,EU8,heading,,,,,,,,,,,,,,8. Disability,
followUpMendel,,,ICF,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpMendel,,,addInfo,text,,,,,,,,,,,,,,8.1.1 Additional info,
followUpMendel,,,disabilityScore,text,,,,,,,,,,,,,,8.1.2 Disability score,
followUpMendel,,,imagesAvailable,heading,,,,,,,,,,,,,,9. Images available,
followUpMendel,,,patientPhoto,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
followUpMendel,,,patientPhotoType,ontology_array,,,SkinOntologyHub,medicalImage,,,${label},,,"patientPhoto?.name===""yes""",,,,9.1.1 Type of clinical image,
followUpMendel,,,patientPhotoRegion,,,,,,,,,,,"patientPhoto?.name===""yes""",,,,9.1.2 Region of interest,
followUpMendel,,,patientPhotoDate,date,,,,,,,,,,"patientPhoto?.name===""yes""",,,,9.1.3 Date latest clinical image,
followUpMendel,,,patientPhotoComments,text,,,,,,,,,,"patientPhoto?.name===""yes""",,,,9.1.4 Comments clinical image,
followUpMendel,,,medicalImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpMendel,,,medicalImagestype,ontology_array,,,SkinOntologyHub,medicalImage,,,${label},,,"medicalImages?.name===""yes""",,,,9.2.1 Type of medical image,
followUpMendel,,,medicalImagesregion,,,,,,,,,,,"medicalImages?.name===""yes""",,,,9.2.2 Region of interest,
followUpMendel,,,medicalImagesDate,date,,,,,,,,,,"medicalImages?.name===""yes""",,,,9.2.3 Date latest medical image,
followUpMendel,,,medicalImagesComments,text,,,,,,,,,,"medicalImages?.name===""yes""",,,,9.2.4 Comments medical image,
followUpMendel,,,histologyImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpMendel,,,histologyimageDate,date,,,,,,,,,,,,,,9.3.1 Date Histology image,
followUpMendel,,,histologyimageComments,text,,,,,,,,,,,,,,9.3.2 Comments histology image,
followUpMendel,,,imagesComments,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpMendel,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpMendel,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
followUpMosaic,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: Mosaic,
followUpMosaic,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpMosaic,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpMosaic,,,EU2,heading,,,,,,,,,,,,,,2. Personal information,
followUpMosaic,,,dateBirth,date,,,,,,,,,,,belongsToSubject?.dateBirth,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpMosaic,,,biologicalSex,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,Patient's sex at birth
followUpMosaic,,,country,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpMosaic,,,EU3,heading,,,,,,,,,,,,,,3. Patient Status,
followUpMosaic,,,patientStatus,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 Patient Status,
followUpMosaic,,,ageAtDeath,date,,,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
followUpMosaic,,,EU4,heading,,,,,,,,,,,,,,4. Care pathway,
followUpMosaic,,,dateFirstContact,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpMosaic,,,centre,ref,,,skin,dataproviders,,,${organisation.name},,,,,,,4.2 Healthcare Provider,
followUpMosaic,,,centreContact,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpMosaic,,,EU5,heading,,,,,,,,,,,,,,5. Disease history,
followUpMosaic,,,ageOfOnset,ontology,,,SkinOntologyHub,onsetType,,,${label},,,,,,,5.1 Age at onset,
followUpMosaic,,,onsetDate,date,,,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
followUpMosaic,,,EU6,heading,,,,,,,,,,,,,,6. Diagnosis,
followUpMosaic,,,rareDisease,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpMosaic,,,codesystemType,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpMosaic,,,ordo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
followUpMosaic,,,icd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
followUpMosaic,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',,,,,Date of diagnosis,
followUpMosaic,,,mappedCodeBool,bool,,,,,,,,false,,,,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpMosaic,,,mappedCodeOrdo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpMosaic,,,mappedCodeIcd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpMosaic,,,clinicalDiagnosis,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpMosaic,,,hpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpMosaic,,,geneticDiagnosis,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpMosaic,,,hgnc,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpMosaic,,,chromsomalTest,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpMosaic,,,geneticTest,ontology,,,SkinOntologyHub,yesNoUnknown,,,,,,,,,,6.3.3 Genetic tests performed?,
followUpMosaic,,,mutation,,,,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
followUpMosaic,,,DNAanalysis,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.4 DNA analysis performed?,
followUpMosaic,,,DNAtechniques,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis?.name===""yes""",,,,6.3.4.a DNA techniques,
followUpMosaic,,,additionalTechniques,text,,,,,,,,,,"dNAtechniques?.name===""other""",,,,6.3.4.b Additional techniques,
followUpMosaic,,,histologicDiagnosis,heading,,,,,,,,,,,,,,6.4 Histologic Diagnostic,
followUpMosaic,,,standardHistology,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.1 Standard histology,
followUpMosaic,,,antigen,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.2 Antigen mapping,
followUpMosaic,,,resultAntigen,text,,,,,,,,,,"antigen?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
followUpMosaic,,,electrochemicalMicroscopy,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.3 Electron microscopy,
followUpMosaic,,,immunologyDiagnosis,heading,,,,,,,,,,,,,,6.5 Immunology Diagnostic,
followUpMosaic,,,antibodyResult,text,,,,,,,,,,,,,,6.5.1 Antibody results,
followUpMosaic,,,antibodyDetails,text,,,,,,,,,,,,,,6.5.2 Name Ab + name company,
followUpMosaic,,,targetProtein,text,,,,,,,,,,,,,,6.5.3 Target Protein,
followUpMosaic,,,undiagnosedCase,heading,,,,,,,,,,,,,,6.6  Undiagnosed case,
followUpMosaic,,,undiagnosedHpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
followUpMosaic,,,NotHpo3,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpMosaic,,,etiology,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpMosaic,,,drugs,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpMosaic,,,infection,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpMosaic,,,other,text,,,,,,,,,,,,,,6.7.3 other?,
followUpMosaic,,,unknown,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
followUpMosaic,,,EU7,heading,,,,,,,,,,,,,,7. Research/consent,
followUpMosaic,,,consentRegistry,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpMosaic,,,consentReuse,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpMosaic,,,sampleBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpMosaic,,,biobankBool,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpMosaic,,,biobank,text,,,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
followUpMosaic,,,EU8,heading,,,,,,,,,,,,,,8.Disability,
followUpMosaic,,,ICF,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpMosaic,,,imagesAvailable,heading,,,,,,,,,,,,,,9. Images available,
followUpMosaic,,,patientPhoto,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
followUpMosaic,,,medicalImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpMosaic,,,histologyImages,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpMosaic,,,histologyimageDate,date,,,,,,,,,,,,,,9.3.1 Date Histology image,
followUpMosaic,,,histologyimageComments,text,,,,,,,,,,,,,,9.3.2 Comments histology image,
followUpMosaic,,,imagesComments,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpMosaic,,,mosaic,heading,,,,,,,,,,,,,,Mosaic Specific Dataset,
followUpMosaic,,,sampleAvailable,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,Available Samples,
followUpMosaic,,,typeSample,ontology_array,,,SkinOntologyHub,biospecimenTypes,,,${label},,,"sampleAvailable?.name ===""yes""",,,,"If Sample available, specify Type of samples",More than one answer is possible
followUpMosaic,,,skinSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Skin Sample,
followUpMosaic,,,skinParaffin,ontology,,,SkinOntologyHub,yesNo,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,"Is sample, Paraffin embedded?",
followUpMosaic,,,skinTissue,ontology,,,SkinOntologyHub,yesNo,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,"Is sample, Fresh tissue?",
followUpMosaic,,,skinLesion,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Describe the lesion.,
followUpMosaic,,,skinGene,ontology,,,SkinOntologyHub,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Mutated Gene (name of the gene),HGNC (genes)
followUpMosaic,,,otherGeneMosaic3,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Comments,
followUpMosaic,,,skinVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,DNA variant,
followUpMosaic,,,skinVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Comments,
followUpMosaic,,,skinProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Protein variant,
followUpMosaic,,,skinProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Comments,
followUpMosaic,,,skinVAF,int,,,,,,,,,"if (parseInt(skinVAF)>=51 || parseInt(skinVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Which Variant Allele Frequency (VAF) in %?,Percentage between 0 and 50 %
followUpMosaic,,,skinACMG,ontology,,,SkinOntologyHub,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Variant classification of pathogenicity,
followUpMosaic,,,skinAreaOfBody,ontology,,,SkinOntologyHub,anatomicalSources,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Area of the body where the sample was taken,
followUpMosaic,,,bloodSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Blood Sample,
followUpMosaic,,,bloodGene,ontology,,,SkinOntologyHub,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Mutated Gene (name of the gene),HGNC (genes)
followUpMosaic,,,otherGeneMosaic2,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Comments,
followUpMosaic,,,bloodVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,DNA variant,
followUpMosaic,,,bloodVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Comments,
followUpMosaic,,,bloodProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Protein variant,
followUpMosaic,,,bloodProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Comments,
followUpMosaic,,,bloodVAF,int,,,,,,,,,"if (parseInt(bloodVAF)>=51 || parseInt(bloodVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Which Variant Allele Frequency(VAF) in %?,Percentage between 0 and 50 %
followUpMosaic,,,bloodACMG,ontology,,,SkinOntologyHub,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Variant classification of pathogenicity,
followUpMosaic,,,salivaSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Saliva Sample,
followUpMosaic,,,salivaGene,ontology,,,SkinOntologyHub,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Mutated Gene (name of the gene),HGNC (genes)
followUpMosaic,,,otherGeneMosaic4,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Comments,
followUpMosaic,,,salivaVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,DNA variant,
followUpMosaic,,,salivaVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Comments,
followUpMosaic,,,salivaProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Protein variant,
followUpMosaic,,,salivaProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Comments,
followUpMosaic,,,salivaVAF,int,,,,,,,,,"if (parseInt(salivaVAF)>=51 || parseInt(salivaVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Which Variant Allele Frequency (VAF) in %?,Percentage between 0 and 50 %
followUpMosaic,,,salivaACMG,ontology,,,SkinOntologyHub,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Variant classification of pathogenicity,
followUpMosaic,,,otherSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Other Sample Types,
followUpMosaic,,,otherLesion,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Describe the lesion.,
followUpMosaic,,,otherGeneMosaic,ontology,,,SkinOntologyHub,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Mutated Gene (name of the gene),
followUpMosaic,,,otherGeneMosaic1,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Comments,
followUpMosaic,,,otherVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,DNA variant,
followUpMosaic,,,otherVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Comments,
followUpMosaic,,,otherProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Protein variant,
followUpMosaic,,,otherProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Comments,
