tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Resources,,,internal identifiers,refback,,,,Internal identifiers,,resource,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Internal identifier(s) for this resource (e.g. UMCG register number)
Resources,,,external identifiers,refback,,,,External identifiers,,resource,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,External identifier(s) for this resource (e.g. EUPASS number or BBMRI persistent identifer)
Resources,,,start year,int,,,,,,,,,,,,http://www.w3.org/ns/dcat#startDate,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,NetworksStaging,INTEGRATE",,"The year when the resource started, e.g. when data or samples started to be collected or extracted, or when the resource was established"
Resources,,,end year,int,,,,,,,,,,,,http://www.w3.org/ns/dcat#endDate,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,NetworksStaging,INTEGRATE",,"The year the resource ceased, e.g. when data or sample collection was stopped"
Resources,,,time span description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Description of time span
Resources,,,contact email,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,Contact e-mail address
Resources,,,logo,file,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Logo of the resource, for use on homepages etc."
Resources,,,status,ontology,,,CatalogueOntologies,Study status,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Status of the study
Resources,,,license,hyperlink,,,,,,,,,,,,http://purl.org/dc/terms/license,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,A legal document under which this catalogue record is made available
Resources,,,design and structure,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Structure of the resource
Resources,,,design,ontology,,,CatalogueOntologies,Cohort designs,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"The study design of this cohort, i.e. cross-sectional or longitudinal"
Resources,,,design description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Short description of the study design of this resource, if applicable"
Resources,,,design schematic,file,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,A schematic depiction of the study design of this resource
Resources,,,data collection type,ontology_array,,,CatalogueOntologies,Cohort collection types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Retrospective or prospective data collection
Resources,,,data collection description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Describe the process of collection and recording of data
Resources,,,reason sustained,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Description of the reason why the data bank is sustained by the organisation (e.g. for surveillance, clinical purposes, financial or administrative purposes, research purposes)"
Resources,,,record trigger,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,"What triggers the creation of a record in the data bank? e.g. planned collection events, hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly"
Resources,,,unit of observation,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Based on the record trigger or promt, what is the unit(s) of observation of a record (e.g. person, prescription)?"
Resources,,,subpopulations,refback,,,,Subpopulations,,resource,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,"List of cohorts or subpopulations defined in this resource, if applicable"
Resources,,,collection events,refback,,,,Collection events,,resource,,,,,,http://purl.org/dc/terms/hasPart,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,"List of data/sample collection events defined for this collection, if applicable"
Resources,,,resources,ref_array,,,,Resources,,,,,,,,http://www.w3.org/ns/dcat#dataset,"DataCatalogueFlat,EMA",,List of other resources included in this resource
Resources,,,part of resources,refback,,,,Resources,,resources,,,,,,http://www.w3.org/ns/dcat#inSeries,"DataCatalogueFlat,EMA",,List of other collections included in this resource
Resources,,,population,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Description of the population that is sampled in this resource
Resources,,,number of participants,int,,,,,,,,,,,,urn:uuid:a7ef52b2-bd43-4294-a80f-3e7299af35e4#healthdcatap:numberOfUniqueIndividuals,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Total number of individuals for which data is collected
Resources,,,number of participants with samples,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,UMCGCohortsStaging,INTEGRATE",,Number of individuals for which samples are collected
Resources,,,underlying population,text,,,,,,,,,,,,urn:uuid:a7ef52b2-bd43-4294-a80f-3e7299af35e4#healthdcatap:populationCoverage,"DataCatalogueFlat,RWEStaging",,Provide a summary description of the underlying population from which participants are sampled
Resources,,,population of interest,ontology_array,,,CatalogueOntologies,Population of interest,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Select population of interest
Resources,,,population of interest other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,"If population of interest is 'Other', please specify which other population has been studied"
Resources,,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,,,,http://purl.org/dc/terms/spatial,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Countries where data/samples from this resource largely originate from
Resources,,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,,,,http://purl.org/dc/terms/spatial,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Geographical regions where data/samples from this resource largely originate from
Resources,,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,,,,"urn:uuid:a7ef52b2-bd43-4294-a80f-3e7299af35e4#healthdcatap:minimumTypicalAge,urn:uuid:a7ef52b2-bd43-4294-a80f-3e7299af35e4#healthdcatap:maximumTypicalAge","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Which population age groups are captured in this resource? Select all that are relevant
Resources,,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Inclusion criteria applied to the participants of this resource
Resources,,,other inclusion criteria,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Other inclusion criteria applied to the participants of this resource
Resources,,,exclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Exclusion criteria applied to the participants of this resource
Resources,,,other exclusion criteria,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Other exclusion criteria applied to the participants of this resource
Resources,,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Select the possible causes / events that trigger the registration of a person in the data source
Resources,,,population entry other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other, specify the causes of entry to the underlying population"
Resources,,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Select the possible causes / events that trigger the de-registration of a person in the data source
Resources,,,population exit other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other, specify the causes of exit from the underlying population"
Resources,,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,INTEGRATE",,Is information on a specific disease subpopulation collected (e.g. as in a disease-specific registry or cohort)?
Resources,,,population oncology topology,ontology_array,,,CatalogueOntologies,ICDO topologies,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,"Is information on specific cancer subtype(s) collected? If yes, select topology specifications"
Resources,,,population oncology morphology,ontology_array,,,CatalogueOntologies,ICDO morphologies,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,"Is information on specific cancer subtype(s) collected? If yes, select morphology specifications"
Resources,,,population coverage,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator
Resources,,,population not covered,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g. people who are registered only for private care)"
Resources,,,counts,refback,,,,Resource counts,,resource,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging,INTEGRATE",,Counts of e.g. samples defined for this resource
Resources,,,contributors,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,List of relevant collaborations
Resources,,,people involved,refback,,,,Contacts,,resource,,,,,,http://www.w3.org/ns/dcat#contactPoint,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Persons involved and their role(s)
Resources,,,organisations involved,refback,,,,Organisations,,resource,,,,,,"http://purl.org/dc/terms/publisher,http://purl.org/dc/terms/creator","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Organisations involved and their role(s)
Resources,,,networks involved,refback,,,,Resources,,resources,,,,,,,"DataCatalogueFlat,EMA",,The consortia or networks that this resource is part of
Resources,,,available data and samples,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging",,Data model and contents
Resources,,,datasets,refback,,,,Datasets,,resource,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,List of datasets contained in this resouce if applicable
Resources,,,samplesets,refback,,,,Samplesets,,resource,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,List of sample sets contained in this resource if applicable
Resources,,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,,,,,"DataCatalogueFlat,CohortsStaging",,Areas of information that were collected
Resources,,,areas of information rwd,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Areas of information that were collected
Resources,,,quality of life other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', specify additional quality of life measures"
Resources,,,cause of death code other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what cause of death vocabulary is used?"
Resources,,,indication vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what indication for use vocabulary is used?"
Resources,,,genetic data vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what genetic data vocabulary is used?"
Resources,,,care setting other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', description of the setting of care"
Resources,,,medicinal product vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', description of the medicinal product vocabulary"
Resources,,,prescriptions vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what prescriptions vocabulary is used?"
Resources,,,dispensings vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what dispensings vocabulary is used?"
Resources,,,procedures vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what procedures vocabulary is used?"
Resources,,,biomarker data vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what biomarker data vocabulary is used?"
Resources,,,diagnosis medical event vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', what diagnosis medical event vocabulary is used?"
Resources,,,data dictionary available,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Are a data dictionary and a data model available?
Resources,,,disease details,ontology_array,,,CatalogueOntologies,MedDRA,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If data on a specific disease is collected, which diseases does the data source collect information on"
Resources,,,biospecimen collected,ontology_array,,,CatalogueOntologies,Biospecimens,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If the data bank contains biospecimens, what types of specimen"
Resources,,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Languages that the records are recorded in (ISO 639)
Resources,,,multiple entries,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can there be multiple entries for a single person in the data bank?
Resources,,,linkage,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Data linkage
Resources,,,has identifier,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Is there a unique identifier for a person in the data bank?
Resources,,,identifier description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Describe the variable that is used as a unique identifier for a person in the data bank. If the unique identifier is not at level of a person (for example hospital encounter), describe how this is translated to an individual level"
Resources,,,prelinked,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCUCohorts",,Is the data from this data source linked to other data sources?
Resources,,,linkage options,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Linkage options with additional data resources that are available for this resource
Resources,,,linkage possibility,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCUCohorts,INTEGRATE",,Can this data source be linked to other data sources?
Resources,,,linked resources,refback,,,,Linkages,,resource,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,List of resources that are or can be linked to this main resource
Resources,,,access conditions,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Access and validation information
Resources,,,informed consent type,ontology,,,CatalogueOntologies,Informed consent types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,What type of informed consent was given for data resource?
Resources,,,informed consent required,ontology,,,CatalogueOntologies,Informed consent required,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Is informed consent required for use of the data for research purposes?
Resources,,,informed consent other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other', describe the conditions when informed consent is required"
Resources,,,data access conditions,ontology_array,,,CatalogueOntologies,Data access conditions,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Codes defining data access terms and conditions
Resources,,,data use conditions,ontology_array,,,CatalogueOntologies,Data use conditions,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Codes defining data use terms and conditions
Resources,,,data access conditions description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Description of data access terms and use conditions
Resources,,,data access fee,bool,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Does a fee apply to gain access to data of this resource?
Resources,,,access identifiable data,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?
Resources,,,access identifiable data route,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If yes above, what is the route to access or process this information? What permission is required?"
Resources,,,access subject details,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Can individual patients/practitioners/practices be contacted in the data bank?
Resources,,,access subject details route,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If yes to the above, what is the route to access or process this information? What permission is required?"
Resources,,,access third party,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can (an extract of) the data bank be accessed with permission by a third party?
Resources,,,access third party conditions,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If above is 'yes', describe the conditions under which third-party access may be granted"
Resources,,,access non EU,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?
Resources,,,access non EU conditions,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If yes to the above, describe the conditions under which non-EU/EEA access may be granted"
Resources,,,biospecimen access,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,"If the data bank contains biospecimens (e.g. tissue samples), can these be retrieved?"
Resources,,,biospecimen access conditions,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,"If yes to the above, describe the conditions under which permission to retrieve biospecimens may be granted"
Resources,,,governance details,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)"
Resources,,,approval for publication,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Is an approval needed to publish the results of a study using the data
Resources,,,updates,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Information on the regularity of updates and time lags
Resources,,,release type,ontology,,,CatalogueOntologies,Release types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis
Resources,,,release description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Description of the release cycle of this resource
Resources,,,number of records,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Total number of unique records captured in the data bank (most recent count)
Resources,,,release frequency,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Refreshing rate (in months)
Resources,,,refresh time,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Average number of days between refresh of data bank with new records
Resources,,,lag time,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,How many days is the lag time after refresh before a record can be extracted? (e.g. a lag time may occur if the originator conducts quality checks)
Resources,,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If data are refreshed on fixed dates (e.g. every June and December), when are the refreshes scheduled? Select all that apply from the following:"
Resources,,,date last refresh,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Date of last update/refresh
Resources,,,preservation,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Are records preserved in the data bank indefinitely?
Resources,,,preservation duration,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'no' to the above, for how long (in years) are records preserved in the data bank?"
Resources,,,quality,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,List of relevant studies conducted using the data bank
Resources,,,standard operating procedures,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?
Resources,,,qualification,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,"Has the data source successfully undergone a formal qualification process (e.g. from the EMA, ISO or other certifications)?"
Resources,,,qualifications description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Has the data source successfully undergone a qualification process (e.g. from the EMA)? If yes, describe the qualification(s) granted"
Resources,,,audit possible,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?"
Resources,,,completeness,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe the completeness of the data bank (e.g. variables with more or fewer missing values)
Resources,,,completeness over time,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe any changes in completeness of the data bank (e.g. variables with more or fewer missing values) that have occurred  over time
Resources,,,completeness results,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,What methods or processes are applied to check completeness of the data bank?
Resources,,,quality description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe the quality of the data bank (e.g. variables with more or fewer missing values)
Resources,,,quality over time,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe any changes in quality of the data bank that have occurred  over time
Resources,,,access for validation,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Can validity of the data in the data bank be verified, e.g. by review of origin medical charts?"
Resources,,,quality validation frequency,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,How often are data quality checks and validation steps conducted on the data bank?
Resources,,,quality validation methods,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?
Resources,,,correction methods,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,What methods or processes are applied to correct illogical values in the data bank?
Resources,,,quality validation results,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If available, provide a link to a publication of the data quality check and validation results"
Resources,,,standards,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,Use of standard data models and ontologies
Resources,,,mappings to common data models,refback,,,,Dataset mappings,,source,,,,,,,"DataCatalogueFlat,RWEStaging",,Overview of dataset mappings available
Resources,,,common data models other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If not in list above, give the name of cdm(s) used by this data source"
Resources,,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,,,,"DataCatalogueFlat,RWEStaging,INTEGRATE",,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?"
Resources,,,ETL standard vocabularies other,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,INTEGRATE",,"If other, what other vocabularies are used?"
Resources,,,information,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Other information
Resources,,,publications,refback,,,,Publications,,resource,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Publication(s) about this resource
Resources,,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,Specify the main financial support sources for the data source in the last three years. Select all that apply
Resources,,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,The source of funding for the study. Select all that apply
Resources,,,funding statement,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Statement listing funding that was obtained for this resource
Resources,,,citation requirements,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCUCohorts",,Citation regulation for this resource
Resources,,,acknowledgements,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,Acknowledgement statement and citation regulation for this resource
Resources,,,documentation,refback,,,,Documentation,,resource,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Descriptive document(s) available for this resource, e.g. informed consent"
Resources,,,supplementary information,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,Any other information that needs to be disclosed for this resource
Resources,,,study details,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,List of relevant collaborations
Resources,,,collection start planned,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When was the data collection planned to start?
Resources,,,collection start actual,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When was the data collection actually start?
Resources,,,analysis start planned,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When was the data analysis planned to start?
Resources,,,analysis start actual,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When did the data analysis actually start?
Resources,,,data sources,ref_array,,,,Resources,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Data sources that provided data into this study
Resources,,,medical conditions studied,ontology_array,,,CatalogueOntologies,MedDRA,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Codes of the medical conditions studied
Resources,,,data extraction date,date,,,,,,,,,,,,,"DataCatalogueFlat,StudiesStaging",,Date on which the study data was extracted
Resources,,,study methods,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Methodological aspects
Resources,,,analysis plan,text,,,,,,,,,,,,,"DataCatalogueFlat,StudiesStaging",,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)"
Resources,,,objectives,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,A short description of the study objective
Resources,,,results,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,A brief summary of the results of the study on study completion (e.g. from abstract)
Reused variables,,,resource,ref,1,true,,Resources,,,,,,,,,DataCatalogueFlat,,Resource reusing the variable
Reused variables,,,variable,ref,1,true,,Variables,,,,,,,,,DataCatalogueFlat,,Variable from another resource that is reused
Samplesets,,,resource,ref,1,true,,Resources,,,,,,,,dcterms:isPartOf,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Resouce that these samples are part of
Samplesets,,,name,,1,true,,,,,,,,,,dcterms:title,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Sample set name
Samplesets,,,sample types,ontology_array,,,CatalogueOntologies,Sample types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Defines the types of samples in the sample set
Submissions,,,submission date,datetime,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA",,Date of submission
Submissions,,,submitter name,,1,true,,,,,,,,,,,DataCatalogueFlat,,Name of person who submitted
Submissions,,,resources,ref_array,,true,,Resources,,,,,,,,,"DataCatalogueFlat,EMA",,Resource(s) that this submission is related to
Submissions,,,submitter email,,,true,,,,,,,,,,,DataCatalogueFlat,,Email of person who submitted
