tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Studies,,finalReportActual,date,,,,,,,,,"Date of final study report, actual",,,
Studies,,data,heading,,,,,,,,,Data management,,,
Studies,,datasources,ref_array,,,,Datasources,,,,,Datasources that provided data into this study,,,
Studies,,cohorts,ref_array,,,,Cohorts,,,,,Cohorts that provided data into this study,,,
Studies,,cdms,refback,,,,Mappings,,source,,,Common data model(s) used in this study,,,
Studies,,studyFeatures,ontology_array,,,CatalogueOntologies,StudyFeatures,,,,,Data features,,,
Studies,,dataCharacterisationDetails,text,,,,,,,,,Provide a summary description of the data characterisation or quality check process,,,
Studies,,dataSourceTypes,ontology_array,,,CatalogueOntologies,StudyDatasourceTypes,,,,,Types of data sources used,,,
Studies,,dataSourceTypesOther,text,,,,,,,,,"Sources of data, if other",,,
Studies,,qualityMarks,ontology_array,,,CatalogueOntologies,StudyQualityMarks,,,,,"Quality marks, such as ENCePP seal",,,
Studies,,numberOfDataSources,,,,,,,,,,Total number of data sources included in the study,,,
Studies,,medicinesStudiedCodes,ontology_array,,,CatalogueOntologies,MedicineCodes,,,,,Codes of medicines studied,,,
Studies,,medicinesStudiedBrands,text,,,,,,,,,Brand names of medicines studied,,,
Studies,,medicalConditionsStudied,ontology_array,,,CatalogueOntologies,MedicalConditions,,,,,Codes of the medical conditions studied,,,
Studies,,medicalConditionsStudiedOther,text,,,,,,,,,Codes of the medical conditions studied,,,
Studies,,dateCollectionEndPlanned,date,,,,,,,,,The date of the end of the data collection for the study- planned,,,
Studies,,dateCollectionEndActual,date,,,,,,,,,"Data collection end, actual",,,
Studies,,dataExtractionDate,date,,,,,,,,,Date on which the study data was extracted,,,
Studies,,methods,heading,,,,,,,,,Methodological aspects,,,
Studies,,studySetting,text,,,,,,,,,A short description of the study setting,,,
Studies,,analysisPlan,text,,,,,,,,,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)",,,
Studies,,populationDescription,text,,,,,,,,,A short description of the study population,,,
Studies,,numberOfSubjects,int,,,,,,,,,Estimated number of subjects,,,
Studies,,ageGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Which population age groups are studied,,,
Studies,,objectives,text,,,,,,,,,A short description of the study objective,,,
Studies,,interventions,text,,,,,,,,,A short description of the study interventions,,,
Studies,,comparators,text,,,,,,,,,A short description of the study comparators,,,
Studies,,outcomes,text,,,,,,,,,A short description of the study outcomes,,,
Studies,,studyDesign,text,,,,,,,,,A brief summary of the study design,,,
Studies,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (from abstract),,,
Studies,,topic,ontology,,,CatalogueOntologies,StudyTopics,,,,,An initial classification of the study purpose,,,
Studies,,topicOther,text,,,,,,,,,"If the study is not concerning any of the proposed categories, please specify the details",,,
Studies,,trialRegulatoryScope,ontology_array,,,CatalogueOntologies,StudyTrialRegulatoryScopes,,,,,Classification of the clinical trial in relation to the medicines authorisation,,,
Studies,,studyDesignClassification,ontology,,,CatalogueOntologies,StudyDesignClassification,,,,,If Study type: clinical trials. Select one of the following,,,
Studies,,studyDesignClassificationOther,text,,,,,,,,,Further details on design,,,
Studies,,studyScope,ontology_array,,,CatalogueOntologies,StudyScopes,,,,,Scope of the study,,,
Studies,,studyScopeOther,text,,,,,,,,,If scope 'other',,,
Studies,,populationOfInterest,ontology_array,,,CatalogueOntologies,PopulationOfInterest,,,,,"If population of interest is 'Other', please specify which other population has been studied",,,
Studies,,populationOfInterestOther,text,,,,,,,,,"If population of interest is 'Other', please specify which other population has been studied",,,
TargetTables,,,,,,,,,,,,Definition of a table within a (common) data model,,,
TargetTables,,target,ref,1,TRUE,,Models,,,,,target model that these variables are part of,,TargetTables,dataDictionary
TargetTables,,name,,1,TRUE,,,,,,,unique table name in the model,,,
TargetTables,,label,,,,,,,,,,short human readible description,,,
TargetTables,,unitOfObservation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes,,,
TargetTables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree,,,
TargetTables,,description,text,,,,,,,,,description of the role/function of this table,,,
TargetTables,,numberOfRows,int,,,,,,,,,count of the numbe of records in this table,,,
TargetTables,,mappings,refback,,,,TableMappings,,targetTable,,,,,,
SourceTables,,,,,,,,,,,,Definition of a table within a source,,,
SourceTables,,source,ref,1,TRUE,,DataResources,,,,,source where these tables where collected,,SourceTables,dataDictionary
SourceTables,,name,,1,TRUE,,,,,,,unique table name in the source,,,
SourceTables,,label,,,,,,,,,,short human readible description,,,
SourceTables,,unitOfObservation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes,,,
SourceTables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree,,,
SourceTables,,description,text,,,,,,,,,description of the role/function of this table,,,
SourceTables,,numberOfRows,int,,,,,,,,,count of the numbe of records in this table,,,
SourceTables,,mappings,refback,,,,TableMappings,,sourceTable,,,list of mappings between this table and standard/harmonized tables,,,
AllSourceVariables,,,,,,,,,,,,"Generic listing of all source variables. Should not be used directly, please use SourceVariables or RepeatedSourceVariables instead",,,
AllSourceVariables,,source,ref,1,TRUE,,DataResources,,,,,data source that this variable was collected in,,AllSourceVariables,dataDictionary
AllSourceVariables,,table,ref,1,TRUE,,SourceTables,source,,,,table this variable is part of,,,
AllSourceVariables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table",,,
AllSourceVariables,,label,,,,,,,,,,"Human friendly longer name, if applicable",,,
AllSourceVariables,,collectionEvent,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on,,,
SourceVariables,AllSourceVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range",,,
SourceVariables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc",,,
SourceVariables,,unit,ontology,,,CatalogueOntologies,Units,,,,,,,,
SourceVariables,,references,ref,,,,AllSourceVariables,source,,,,to define foreign key relationships between variables within or across tables,,,
SourceVariables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection,,,
SourceVariables,,description,text,,,,,,,,,,,,
SourceVariables,,order,int,,,,,,,,,to sort variables you can optionally add an order value,,,
SourceVariables,,exampleValues,string_array,,,,,,,,,,,,
SourceVariables,,permittedValues,refback,,,,SourceVariableValues,,variable,,,,,,
SourceVariables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,,,
SourceVariables,,repeats,refback,,,,RepeatedSourceVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable,,,
SourceVariables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,,,
SourceVariables,,notes,text,,,,,,,,,Any other information on this variable,,,
SourceVariables,,sinceVersion,,,,,,,,,,When this variable was introduced,,,
SourceVariables,,untilVersion,,,,,,,,,,When this variable was removed if applicable,,,
SourceVariableValues,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable,,,
SourceVariableValues,,source,ref,1,TRUE,,DataResources,,,,,,,SourceVariableValues,dataDictionary
SourceVariableValues,,variable,ref,1,TRUE,,SourceVariables,source,,,,e.g. PATO,,,
SourceVariableValues,,value,,1,TRUE,,,,,,,e.g. '1',,,
SourceVariableValues,,label,,,TRUE,,,,,,,,,,
SourceVariableValues,,order,int,,,,,,,,,,,,
SourceVariableValues,,isMissing,bool,,,,,,,,,,,,
SourceVariableValues,,ontologyTermURI,,,,,,,,,,reference to ontology term that defines this categorical value,,,
SourceVariableValues,,sinceVersion,,,,,,,,,,When this variable value was introduced if applicable,,,
SourceVariableValues,,untilVersion,,,,,,,,,,When this variable value was removed if applicable,,,
RepeatedSourceVariables,AllSourceVariables,,,,,,,,,,,Definition of a repeated sourceVariable. Refers to another variable for its definition,,,
RepeatedSourceVariables,,isRepeatOf,ref,,TRUE,,SourceVariables,source,,,,reference to the definition of the sourceVariable that is being repeated,,,
AllSourceVariables,,mappings,refback,,,,VariableMappings,,sourceTable,,,list of mappings between this variable and standard/harmonized variable,,,
AllTargetVariables,,,,,,,,,,,,"Generic listing of all target variables. Should not be used directly, please use TargetVariables or RepeatedTargetVariables instead",,,
AllTargetVariables,,target,ref,1,TRUE,,Models,,,,,target harmonized / common data model,,AllTargetVariables,dataDictionary
AllTargetVariables,,table,ref,1,TRUE,,TargetTables,target,,,,table this variable is part of,,,
AllTargetVariables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table",,,
AllTargetVariables,,label,,,,,,,,,,"Human friendly longer name, if applicable",,,
AllTargetVariables,,collectionEvent,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on,,,
TargetVariables,AllTargetVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range",,,
TargetVariables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc",,,
TargetVariables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology,,,
TargetVariables,,references,ref,,,,AllTargetVariables,target,,,,to define foreign key relationships between variables within or across tables,,,
TargetVariables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection,,,
TargetVariables,,description,text,,,,,,,,,,,,
TargetVariables,,order,int,,,,,,,,,to sort variables you can optionally add an order value,,,
TargetVariables,,exampleValues,string_array,,,,,,,,,,,,
TargetVariables,,permittedValues,refback,,,,TargetVariableValues,,variable,,,,,,
TargetVariables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,,,
TargetVariables,,repeats,refback,,,,RepeatedTargetVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable,,,
TargetVariables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,,,
TargetVariables,,notes,text,,,,,,,,,Any other information on this variable,,,
TargetVariables,,sinceVersion,,,,,,,,,,When this variable was introduced if applicable,,,
TargetVariables,,untilVersion,,,,,,,,,,When this variable was removed if applicable,,,
RepeatedTargetVariables,AllTargetVariables,,,,,,,,,,,Definition of a repeated targetVariable. Refers to another variable for its definition,,,
RepeatedTargetVariables,,isRepeatOf,ref,,TRUE,,TargetVariables,target,,,,reference to the definition of the targetVariable that is being repeated,,,
AllTargetVariables,,mappings,refback,,,,VariableMappings,,targetVariable,,,list of mappings between this variable and source variable(s),,,
TargetVariableValues,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable,,,
TargetVariableValues,,target,ref,1,TRUE,,Models,,,,,,,TargetVariableValues,dataDictionary
TargetVariableValues,,variable,ref,1,TRUE,,TargetVariables,target,,,,e.g. PATO,,,
TargetVariableValues,,value,,1,TRUE,,,,,,,e.g. '1',,,
TargetVariableValues,,label,,,TRUE,,,,,,,,,,
TargetVariableValues,,order,int,,,,,,,,,,,,
TargetVariableValues,,isMissing,bool,,,,,,,,,,,,
TargetVariableValues,,ontologyTermURI,,,,,,,,,,reference to ontology term that defines this categorical value,,,
TargetVariableValues,,sinceVersion,,,,,,,,,,When this variable value was introduced,,,
TargetVariableValues,,untilVersion,,,,,,,,,,When this variable value was removed if applicable,,,
Mappings,,,,,,,,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes",,,
Mappings,,source,ref,1,TRUE,,Resources,,,,,Data source that is being mapped to a (common) data model,,,
Mappings,,sourceVersion,string,,TRUE,,,,,,,version of the datasource that is being mapped,,,
Mappings,,targetModel,ref,1,TRUE,,Models,,,,,model being mapped to,,,
Mappings,,targetVersion,string,,TRUE,,,,,,,version of the model being mapped to,,,
Mappings,,mappingStatus,ontology,,,CatalogueOntologies,MappingStatus,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes",TableMappings,,
TableMappings,,source,ref,1,TRUE,,DataResources,,,,,datasource being mapped from,,TableMappings,fromDataDictionary
TableMappings,,sourceTable,ref,1,TRUE,,SourceTables,source,,,,name of the table being mapped from,,TableMappings,fromTable
TableMappings,,targetModel,ref,1,TRUE,,Models,,,,,"model being mapped to, i.e. toModel.resource + toModel.version",,TableMappings,toDataDictionary
TableMappings,,targetTable,ref,1,TRUE,,TargetTables,targetModel,,,,name of the table being mapped to,,TableMappings,toTable
TableMappings,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination,,,
TableMappings,,description,text,,,,,,,,,human readible description of the mapping,,,
TableMappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code",,,
VariableMappings,,,,,,,,,,,,"Mappings from collected variables to standard/harmonized variables, optionally including ETL syntax",,,
VariableMappings,,source,ref,1,TRUE,,DataResources,,,,,,,VariableMappings,fromDataDictionary
VariableMappings,,sourceTable,ref,1,TRUE,,SourceTables,source,,,,,,VariableMappings,fromTable
VariableMappings,,sourceVariable,ref_array,,,,AllSourceVariables,sourceTable,,,,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = na)",,VariableMappings,fromVariable
VariableMappings,,sourceVariablesOtherTables,ref_array,,,,AllSourceVariables,source,,,,"optional, variable from other SourceTables. Initially one may only define mapping between releases",,VariableMappings,fromVariablesOtherTables
VariableMappings,,target,ref,1,TRUE,,Models,,,,,,,VariableMappings,toDataDictionary
VariableMappings,,targetTable,ref,1,TRUE,,TargetTables,target,,,,,,VariableMappings,toTable
VariableMappings,,targetVariable,ref,1,TRUE,,AllTargetVariables,targetTable,,,,"in UI this is then one lookup field. In Excel it will be two columns. Value of 'targetVariable' is filtered based on selected 'targetCollection' and together be used for fkey(collection,dataset,name) in Variable",,VariableMappings,toVariable
VariableMappings,,match,ontology,,TRUE,CatalogueOntologies,StatusDetails,,,,,"e.g. 'complete, partial, planned, no-match'",,,
VariableMappings,,status,ontology,,,CatalogueOntologies,Status,,,,,whether harmonisation is still draft or final,,,
VariableMappings,,description,text,,,,,,,,,human readible description of the mapping,,,
VariableMappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code",,,
VariableMappings,,comments,text,,,,,,,,,additional notes and comments,,,
NetworkVariables,,,,,,,,,,,,Listing of the variables used in a network,,,
NetworkVariables,,network,ref,1,TRUE,,Networks,,,,,,,,
NetworkVariables,,variable,ref,1,TRUE,,TargetVariables,,,,,,,,
SubcohortCounts,,subcohort,ref,1,TRUE,,Subcohorts,,,,,,,,
SubcohortCounts,,ageGroup,ref,1,TRUE,CatalogueOntologies,AgeGroups,,,,,,,,
SubcohortCounts,,N total,int,,,,,,,,,,,,
SubcohortCounts,,N female,int,,,,,,,,,,,,
SubcohortCounts,,N male,int,,,,,,,,,,,,
Submissions,,,,,,,,,,,,Documentation of data submissions related to a resource,,,
Submissions,,submissionDate,datetime,1,TRUE,,,,,,,Date of submission,,,
Submissions,,submitterName,string,1,TRUE,,,,,,,Name of person who submitted,,,
Submissions,,resources,ref_array,,TRUE,,Resources,,,,,Resource(s) that this submission is related to,,,
Submissions,,submitterEmail,string,,TRUE,,,,,,,Email of person who submitted,,,
Submissions,,submitterOrganisation,ref,,,,Organisations,,,,,Organisation of submitter,,,
Submissions,,submitterRole,ontology,,,CatalogueOntologies,SubmitterRoles,,,,,Role of submitter in organisation,,,
Submissions,,submitterRoleOther,text,,,,SubmitterRoles,,,,,"Role of submitter in organisation, if other than above",,,
Submissions,,submissionType,ontology,,,CatalogueOntologies,SubmissionTypes,,,,,"Type of submission, e.g. 'new entry', 'correction'",,,
Submissions,,submissionDescription,text,,,,SubmissionTypes,,,,,"Description of the submission, if applicable",,,
Submissions,,responsiblePersons,text,,,,,,,,,List of responsible persons related to this submission,,,
Submissions,,acceptanceDate,datetime,,,,,,,,,Date submission was accepted,,,
ExternalIdentifiers,,resource,ref,1,TRUE,,Resources,,,,,Resource that this external identifier belongs to,,,
ExternalIdentifiers,,identifier,text,1,TRUE,,,,,,,External identifier,,,
ExternalIdentifiers,,externalIdentifierType,ontology,,,CatalogueOntologies,ExternalIdentifierTypes,,,,,External identifier type,,,
ExternalIdentifiers,,externalIdentifierTypeOther,text,,,,,,,,,"If other, enter external identifier type",,,
