tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Networks,,cohorts,ref_array,,,,Cohorts,,,,,,,,
Networks,,models,ref_array,,,,Models,,,,,The common data model(s) used by this network,,,
Networks,,studies,refback,,,,Studies,,networks,,,,EMA,,
Extended resources,,datasets,refback,,,,Datasets,,resource,,,,,,
Studies,,study requirements,ontology_array,,,CatalogueOntologies,Study requirements,,,,,Study requirements,EMA,,
Studies,,regulatory procedure number,string,,,,,,,,,"Regulatory procedure number, for RMP Category 1 and 2 studies only",EMA,,
Studies,,date of sigining funding contract planned,date,,,,,,,,,"Date when funding contract was signed, planned",EMA,,
Studies,,date of sigining funding contract actual,date,,,,,,,,,"Date when funding contract was signed, actual",EMA,,
Studies,,collection start planned,date,,,,,,,,,When was the data collection planned to start?,EMA,,
Studies,,collection start actual,date,,,,,,,,,When was the data collection actually start?,EMA,,
Studies,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?,EMA,,
Studies,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?,EMA,,
Studies,,interim report planned,date,,,,,,,,,"Planned date of interim report, if expected",EMA,,
Studies,,interim report actual,date,,,,,,,,,"Actual date of interim report, if expected",EMA,,
Studies,,final report planned,date,,,,,,,,,"Date of final study report, planned",EMA,,
Studies,,final report actual,date,,,,,,,,,"Date of final study report, actual",EMA,,
Studies,,data,heading,,,,,,,,,Data management,,,
Studies,,data sources,ref_array,,,,Data sources,,,,,Data sources that provided data into this study,EMA,,
Studies,,data sources other,text,,,,,,,,,Other not listed data sources that provided data into this study,EMA,,
Studies,,databanks,ref_array,,,,Databanks,,,,,Databanks that provided data into this study,,,
Studies,,databanks other,text,,,,,,,,,Other not listed databanks that provided data into this study,,,
Studies,,cohorts,ref_array,,,,Cohorts,,,,,Cohorts that provided data into this study,,,
Studies,,cdms,refback,,,,Mappings,,source,,,Common data model(s) used in this study,EMA,,
Studies,,study features,ontology_array,,,CatalogueOntologies,Study features,,,,,Data features,EMA,,
Studies,,data characterisation details,text,,,,,,,,,Provide a summary description of the data characterisation or quality check process,EMA,,
Studies,,data source types,ontology_array,,,CatalogueOntologies,Study datasource types,,,,,Types of data sources used,EMA,,
Studies,,data source types other,text,,,,,,,,,"Sources of data, if other",EMA,,
Studies,,quality marks,ontology_array,,,CatalogueOntologies,Study quality marks,,,,,"Quality marks, such as ENCePP seal",EMA,,
Studies,,number of data sources,,,,,,,,,,Total number of data sources included in the study,EMA,,
Studies,,medicines studied INN codes,ontology_array,,,CatalogueOntologies,INN,,,,,INN codes of medicines studied,EMA,,
Studies,,medicines studied ATC codes,ontology_array,,,CatalogueOntologies,ATC,,,,,ATC codes of medicines studied,EMA,,
Studies,,medicines studied brands,ontology_array,,,CatalogueOntologies,Medicine brands,,,,,Brand names of medicines studied,EMA,,
Studies,,medicines studied other,text,,,,,,,,,If the medicinal product information (e.g. brand name or active substance or ATC code) does not appear in the available look-ups please enter it here,EMA,,
Studies,,medical conditions studied,ontology_array,,,CatalogueOntologies,Medical conditions,,,,,Codes of the medical conditions studied,EMA,,
Studies,,medical conditions studied other,text,,,,,,,,,Codes of the medical conditions studied,EMA,,
Studies,,data extraction date,date,,,,,,,,,Date on which the study data was extracted,,,
Studies,,methods,heading,,,,,,,,,Methodological aspects,,,
Studies,,study setting,text,,,,,,,,,A short description of the study setting,,,
Studies,,analysis plan,text,,,,,,,,,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)",,,
Studies,,population description,text,,,,,,,,,A short description of the study population,EMA,,
Studies,,number of subjects,int,,,,,,,,,Estimated number of subjects,EMA,,
Studies,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are studied,EMA,,
Studies,,objectives,text,,,,,,,,,A short description of the study objective,EMA,,
Studies,,interventions,text,,,,,,,,,A short description of the study interventions,EMA,,
Studies,,comparators,text,,,,,,,,,A short description of the study comparators,EMA,,
Studies,,outcomes,text,,,,,,,,,A short description of the study outcomes,EMA,,
Studies,,study design,text,,,,,,,,,A brief summary of the study design,EMA,,
Studies,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (from abstract),EMA,,
Studies,,topic,ontology_array,,,CatalogueOntologies,Study topics,,,,,An initial classification of the study purpose,EMA,,
Studies,,topic other,text,,,,,,,,,"If the study is not concerning any of the proposed categories, please specify the details",EMA,,
Studies,,trial regulatory scope,ontology_array,,,CatalogueOntologies,Study trial regulatory scopes,,,,,Classification of the clinical trial in relation to the medicines authorisation,EMA,,
Studies,,study design classification,ontology_array,,,CatalogueOntologies,Study design classification,,,,,Study design classifications,EMA,,
Studies,,study design classification other,text,,,,,,,,,Further details on design,EMA,,
Studies,,study scope,ontology_array,,,CatalogueOntologies,Study scopes,,,,,Scope of the study,EMA,,
Studies,,study scope other,text,,,,,,,,,If scope 'other',EMA,,
Studies,,population of interest,ontology_array,,,CatalogueOntologies,Population of interest,,,,,"If population of interest is 'Other', please specify which other population has been studied",EMA,,
Studies,,population of interest other,text,,,,,,,,,"If population of interest is 'Other', please specify which other population has been studied",EMA,,
Datasets,,,,,,,,,,,,Definition of a dataset within a (common) data model,,,
Datasets,,resource,ref,1,TRUE,,Extended resources,,,,,resources that these variables are part of,,TargetTables,dataDictionary
Datasets,,name,,1,TRUE,,,,,,,unique dataset name in the model,,,
Datasets,,label,,,,,,,,,,short human readable description,,,
Datasets,,unit of observation,ontology,,,CatalogueOntologies,Observation targets,,,,,defines what each record in this table describes,,,
Datasets,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree,,,
Datasets,,description,text,,,,,,,,,description of the role/function of this table,,,
Datasets,,number of rows,int,,,,,,,,,count of the numbe of records in this table,,,
Datasets,,mapped to,refback,,,,Dataset mappings,,source dataset,,,common dataset models this dataset has been mapped into,,,
Datasets,,mapped from,refback,,,,Dataset mappings,,target dataset,,,source datasets that have been mapped to this harmonized dataset,,,
Datasets,,since version,,,,,,,,,,When this dataset was introduced,,,
Datasets,,until version,,,,,,,,,,When this dataset was removed if applicable,,,
All variables,,,,,,,,,,,,"Generic listing of all source variables. Should not be used directly, please use SourceVariables or RepeatedSourceVariables instead",,,
All variables,,resource,ref,1,TRUE,,Extended resources,,,,,Data source that this variable was collected in,,AllVariables,dataDictionary
All variables,,dataset,ref,1,TRUE,,Datasets,resource,,,,Dataset this variable is part of,,,
All variables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table",,,
All variables,,label,,,,,,,,,,"Human friendly longer name, if applicable",,,
All variables,,collection event,ref,,,,Collection events,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on,,,
All variables,,since version,,,,,,,,,,When this variable was introduced,,,
All variables,,until version,,,,,,,,,,When this variable was removed if applicable,,,
Variables,All variables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range",,,
Variables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"Data type, e.g. string,int,decimal,date,datetime etc",,,
Variables,,unit,ontology,,,CatalogueOntologies,Units,,,,,,,,
Variables,,references,ref,,,,All variables,resource,,,,to define foreign key relationships between variables within or across tables,,,
Variables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection,,,
Variables,,description,text,,,,,,,,,,,,
Variables,,order,int,,,,,,,,,to sort variables you can optionally add an order value,,,
Variables,,example values,string_array,,,,,,,,,,,,
Variables,,permitted values,refback,,,,Variable values,,variable,,,,,,
Variables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,,,
Variables,,repeats,refback,,,,Repeated variables,,is repeat of,,,listing of all repeated variables defined for this variable,,,
Variables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,,,
Variables,,notes,text,,,,,,,,,Any other information on this variable,,,
All variables,,mappings,refback,,,,Variable mappings,,target variable,,,in case of protocolised data collection this defines the moment in time this variable is collected on,,,
Variable values,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable,,,
Variable values,,resource,ref,1,TRUE,,Extended resources,,,,,,,SourceVariableValues,dataDictionary
Variable values,,variable,ref,1,TRUE,,Variables,resource,,,,e.g. PATO,,,
Variable values,,value,,1,TRUE,,,,,,,e.g. '1',,,
Variable values,,label,,,TRUE,,,,,,,,,,
Variable values,,order,int,,,,,,,,,,,,
Variable values,,is missing,bool,,,,,,,,,,,,
Variable values,,ontology term URI,,,,,,,,,,reference to ontology term that defines this categorical value,,,
Variable values,,since version,,,,,,,,,,When this variable value was introduced if applicable,,,
Variable values,,until version,,,,,,,,,,When this variable value was removed if applicable,,,
Repeated variables,All variables,,,,,,,,,,,Definition of a repeated sourceVariable. Refers to another variable for its definition,,,
Repeated variables,,is repeat of,ref,,TRUE,,Variables,resource,,,,reference to the definition of the sourceVariable that is being repeated,,,
Mappings,,,,,,,,,,,,"Mapping from collected datasets to standard/harmonized datasets, optionally including ETL syntaxes",EMA,,
Mappings,,source,ref,1,TRUE,,Extended resources,,,,,Data source that is being mapped to a (common) data model,EMA,,
Mappings,,source version,string,,TRUE,,,,,,,version of the datasource that is being mapped,EMA,,
Mappings,,target,ref,1,TRUE,,Models,,,,,model being mapped to,EMA,,
Mappings,,target version,string,,TRUE,,,,,,,version of the model being mapped to,EMA,,
Mappings,,mapping status,ontology,,,CatalogueOntologies,Mapping status,,,,,"Mapping from collected datasets to standard/harmonized datasets, optionally including ETL syntaxes",EMA,,
Mappings,,ETL frequency,int,,,,,,,,,"The frequency of the ETL process, in months",EMA,,
Mappings,,ETL documentation,file,,,,,,,,,"If available, documentation describing the mapping of the data source to the CDM (including codes and scripts to transform original data to CDM)",EMA,,
Dataset mappings,,source,ref,1,TRUE,,Extended resources,,,,,datasource being mapped from,,TableMappings,fromDataDictionary
Dataset mappings,,source dataset,ref,1,TRUE,,Datasets,source,,,,name of the table being mapped from,,TableMappings,fromTable
Dataset mappings,,target,ref,1,TRUE,,Extended resources,,,,,"model being mapped to, i.e. toModel.resource + toModel.version",,TableMappings,toDataDictionary
Dataset mappings,,target dataset,ref,1,TRUE,,Datasets,target,,,,name of the table being mapped to,,TableMappings,toTable
Dataset mappings,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination,,,
Dataset mappings,,description,text,,,,,,,,,human readible description of the mapping,,,
Dataset mappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code",,,
Variable mappings,,,,,,,,,,,,"Mappings from collected variables to standard/harmonized variables, optionally including ETL syntax",,,
Variable mappings,,source,ref,1,TRUE,,Extended resources,,,,,,,VariableMappings,fromDataDictionary
Variable mappings,,source dataset,ref,1,TRUE,,Datasets,source,,,,,,VariableMappings,fromTable
Variable mappings,,source variables,ref_array,,,,All variables,source dataset,,,,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = na)",,VariableMappings,fromVariable
Variable mappings,,source variables other datasets,ref_array,,,,All variables,source,,,,"optional, variable from other source datasets. Initially one may only define mapping between releases",,VariableMappings,fromVariablesOtherTables
Variable mappings,,target,ref,1,TRUE,,Extended resources,,,,,,,VariableMappings,toDataDictionary
Variable mappings,,target dataset,ref,1,TRUE,,Datasets,target,,,,,,VariableMappings,toTable
Variable mappings,,target variable,ref,1,TRUE,,All variables,target dataset,,,,"in UI this is then one lookup field. In Excel it will be two columns. Value of 'targetVariable' is filtered based on selected 'targetCollection' and together be used for fkey(collection,dataset,name) in Variable",,VariableMappings,toVariable
Variable mappings,,match,ontology,,TRUE,CatalogueOntologies,Status details,,,,,"e.g. 'complete, partial, planned, no-match'",,,
Variable mappings,,status,ontology,,,CatalogueOntologies,Status,,,,,whether harmonisation is still draft or final,,,
Variable mappings,,description,text,,,,,,,,,human readible description of the mapping,,,
Variable mappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code",,,
Variable mappings,,comments,text,,,,,,,,,additional notes and comments,,,
Network variables,,,,,,,,,,,,Listing of the variables used in a network,,,
Network variables,,network,ref,1,TRUE,,Networks,,,,,,,,
Network variables,,variable,ref,1,TRUE,,Variables,,,,,,,,
Subcohort counts,,subcohort,ref,1,TRUE,,Subcohorts,,,,,,,,
Subcohort counts,,age group,ontology,1,TRUE,CatalogueOntologies,Age groups,,,,,,,,
Subcohort counts,,N total,int,,,,,,,,,,,,
Subcohort counts,,N female,int,,,,,,,,,,,,
Subcohort counts,,N male,int,,,,,,,,,,,,
Submissions,,,,,,,,,,,,Documentation of data submissions related to a resource,EMA,,
Submissions,,submission date,datetime,1,TRUE,,,,,,,Date of submission,EMA,,
Submissions,,submitter name,string,1,TRUE,,,,,,,Name of person who submitted,,,
Submissions,,resources,ref_array,,TRUE,,Extended resources,,,,,Resource(s) that this submission is related to,EMA,,
Submissions,,submitter email,string,,TRUE,,,,,,,Email of person who submitted,,,
Submissions,,submitter organisation,ref,,,,Organisations,,,,,Organisation of submitter,,,
Submissions,,submitter role,ontology,,,CatalogueOntologies,Submitter roles,,,,,Role of submitter in organisation,,,
Submissions,,submitter role other,text,,,,Submitter roles,,,,,"Role of submitter in organisation, if other than above",,,
Submissions,,submission type,ontology,,,CatalogueOntologies,Submission types,,,,,"Type of submission, e.g. 'new entry', 'correction'",EMA,,
Submissions,,submission description,text,,,,Submission types,,,,,"Description of the submission, if applicable",EMA,,
Submissions,,responsible persons,text,,,,,,,,,List of responsible persons related to this submission,,,
Submissions,,acceptance date,datetime,,,,,,,,,Date submission was accepted,EMA,,
External identifiers,,resource,ref,1,TRUE,,Extended resources,,,,,Resource that this external identifier belongs to,EMA,,
External identifiers,,identifier,text,1,TRUE,,,,,,,External identifier,EMA,,
External identifiers,,external identifier type,ontology,,,CatalogueOntologies,External identifier types,,,,,External identifier type,EMA,,
External identifiers,,external identifier type other,text,,,,,,,,,"If other, enter external identifier type",,,
DAPs,,,,,,,,,,,,Data access provider relationship where an institution can provide access to (parts of) a resource,,,
DAPs,,organisation,ref,1,TRUE,,Organisations,,,,,Institution that provides access,,,
DAPs,,resource,ref,1,TRUE,,Resources,,,,,Resource that is access or has experience with provided to,,,
DAPs,,population subset,ontology_array,,,CatalogueOntologies,Population subsets,,,,,"If the institution can only access a subset, which subsets can it access",,,
DAPs,,population subset other,text,,,,,,,,,"If 'other' is selected above, describe the subset that can be accessed",,,
DAPs,,access level,ontology,,,CatalogueOntologies,DAPs access levels,,,,,Can the institution access individual level data or only aggregate level data (where individual level data refer to individual records and aggregate level data refer to summary tables)?,,,
DAPs,,access completeness,ontology,,,CatalogueOntologies,DAPs access completeness,,,,,Can the institution access the whole data source or only an extract of the data source?,,,
DAPs,,reason access,ontology,,,CatalogueOntologies,DAPs reasons for access,,,,,What is the reason for being able to access (an extract of) the data source?,,,
DAPs,,reason access other,text,,,,,,,,,"If reasonAccess is 'other', reason for being able to access (an extract of) the data source",,,
DAPs,,access permission,ontology,,,CatalogueOntologies,DAPs access permissions,,,,,"Is permission required for your institute to access data source (e.g., from a data controller)?",,,
DAPs,,process time,int,,,,,,,,,"On average, how many DAYS does it take for approval/access to be obtained following an application for data access?",,,
DAPs,,fees,bool,,,,,,,,,Are there fees for data access?,,,
