tableName,tableExtends,columnName,columnType,key,required,refTable,refLink,refBack,validation,semantics,description,,,,,,,,,,,,
Variables,,order,int,,,,,,,,to sort variables you can optionally add an order value,,,,,,,,,,,,
Variables,,exampleValues,string_array,,,,,,,,,,,,,,,,,,,,
Variables,,permittedValues,refback,,,VariableValues,,variable,,,,,,,,,,,,,,,
Variables,,keywords,ref_array,,,Keywords,,,,,,,,,,,,,,,,,
Variables,,repeats,refback,,,RepeatedVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable,,,,,,,,,,,,
Variables,,vocabularies,ref_array,,,Vocabularies,,,,,,,,,,,,,,,,,
RepeatedVariables,AllVariables,,,,,,,,,,Definition of a repeated variable. Refers to another variable for its definition.,,,,,,,,,,,,
RepeatedVariables,,isRepeatOf,ref,,TRUE,Variables,release,,,,reference to the definition of the variable that is being repeated,,,,,,,,,,,,
Tables,,,,,,,,,,,Definition of a table within a data release,,,,,,,,,,,,
Tables,,release,ref,1,TRUE,Releases,,,,,resource + version this table is defined for,,,,,,,,,,,,
Tables,,name,,1,TRUE,,,,,,unique name in the release,,,,,,,,,,,,
Tables,,label,,,,,,,,,short human readible description,,,,,,,,,,,,
Tables,,unitOfObservation,ref,,,ObservationTargets,,,,,defines what each record in this table describes,,,,,,,,,,,,
Tables,,keywords,ref_array,,,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree,,,,,,,,,,,,
Tables,,description,text,,,,,,,,description of the role/function of this table,,,,,,,,,,,,
Tables,,numberOfRows,int,,,,,,,,count of the numbe of records in this table,,,,,,,,,,,,
Tables,,mappings,refback,,,TableMappings,,toTable,,,list of mappings between this table and standard/harmonized tables,,,,,,,,,,,,
Tables,,mappingsTo,refback,,,TableMappings,,fromTable,,,,,,,,,,,,,,,
TableMappings,,,,,,,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes",,,,,,,,,,,,
TableMappings,,fromRelease,ref,1,TRUE,Releases,,,,,"release being mapped from, i.e. fromRelease.resource + fromRelease.version",,,,,,,,,,,,
TableMappings,,fromTable,ref,1,TRUE,Tables,fromRelease,,,,name of the table being mapped from,,,,,,,,,,,,
TableMappings,,toRelease,ref,1,TRUE,Releases,,,,,"release being mapped to, i.e. toRelease.resource + toRelease.version",,,,,,,,,,,,
TableMappings,,toTable,ref,1,TRUE,Tables,toRelease,,,,name of the table being mapped to,,,,,,,,,,,,
TableMappings,,order,int,,,,,,,,Order in which table ETLs should be executed for this source-target combination,,,,,,,,,,,,
TableMappings,,description,text,,,,,,,,human readible description of the mapping,,,,,,,,,,,,
TableMappings,,syntax,text,,,,,,,,"formal definition of the mapping, ideally executable code",,,,,,,,,,,,
VariableValues,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable,,,,,,,,,,,,
VariableValues,,release,ref,1,TRUE,Releases,,,,,,,,,,,,,,,,,
VariableValues,,variable,ref,1,TRUE,Variables,release,,,,e.g. PATO,,,,,,,,,,,,
VariableValues,,value,,1,TRUE,,,,,,e.g. '1',,,,,,,,,,,,
VariableValues,,label,,,TRUE,,,,,,,,,,,,,,,,,,
VariableValues,,order,int,,,,,,,,,,,,,,,,,,,,
VariableValues,,isMissing,bool,,,,,,,,,,,,,,,,,,,,
VariableValues,,ontologyTermIRI,,,,,,,,,reference to ontology term that defines this categorical value,,,,,,,,,,,,
VariableMappings,,,,,,,,,,,"Mappings from collected variables to standard/harmonized variables, optionally including ETL syntax.",,,,,,,,,,,,
VariableMappings,,fromRelease,ref,1,TRUE,Releases,,,,,,,,,,,,,,,,,
VariableMappings,,fromTable,ref,1,TRUE,Tables,fromRelease,,,,,,,,,,,,,,,,
VariableMappings,,fromVariable,ref_array,,,AllVariables,fromTable,,,,"optional, variable. Initially one may only define mapping between releases",,,,,,,,,,,,
VariableMappings,,toRelease,ref,1,TRUE,Releases,,,,,,,,,,,,,,,,,
VariableMappings,,toTable,ref,1,TRUE,Tables,toRelease,,,,,,,,,,,,,,,,
VariableMappings,,toVariable,ref,1,TRUE,AllVariables,toTable,,,,"in UI this is then one lookup field. In Excel it will be two columns. Value of 'targetVariable' is filtered based on selected 'targetCollection' and together be used for fkey(collection,dataset,name) in Variable.",,,,,,,,,,,,
VariableMappings,,match,ref,,TRUE,StatusDetails,,,,,"e.g. 'complete, partial, planned, no-match'",,,,,,,,,,,,
VariableMappings,,status,ref,,,Status,,,,,whether harmonisation is still draft or final,,,,,,,,,,,,
VariableMappings,,description,text,,,,,,,,human readible description of the mapping,,,,,,,,,,,,
VariableMappings,,comments,text,,,,,,,,additional notes and comments,,,,,,,,,,,,
VariableMappings,,syntax,text,,,,,,,,"formal definition of the mapping, ideally executable code",,,,,,,,,,,,
OntologyTerms,,,,,,,,,,,OntologyTerm table is superclass for all stuff that links to ontology terms,,,,,,,,,,,,
OntologyTerms,,name,,1,TRUE,,,,,,,,,,,,,,,,,,
OntologyTerms,,code,,2,,,,,,,identifier used for this code with the ontology,,,,,,,,,,,,
OntologyTerms,,order,int,,,,,,,,,,,,,,,,,,,,
OntologyTerms,,definition,text,,,,,,,,,,,,,,,,,,,,
OntologyTerms,,comments,text,,,,,,,,,,,,,,,,,,,,
OntologyTerms,,parent,ref,,,OntologyTerms,,,,,link to a more broad term,,,,,,,,,,,,
OntologyTerms,,ontologyTermURI,,3,,,,,,,,,,,,,,,,,,,
OntologyTerms,,children,refback,,,OntologyTerms,,parent,,,link to more specific terms,,,,,,,,,,,,
AreasOfInformation,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Vocabularies,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
CohortDesigns,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
CollectionTypes,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
SampleCategories,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DataCategories,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Diseases,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Conditions,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
ContributionTypes,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DocumentTypes,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Formats,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
InclusionCriteria,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Keywords,OntologyTerms,,,,,,,,,,Used to generate the tree on the left; we might want to make multiple trees?,,,,,,,,,,,,
Data,OntologyTerms,,,,,,,,,,Used to generate the tree on the left; we might want to make multiple trees?,,,,,,,,,,,,
ObservationTargets,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
PartnerRoles,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Prompts,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Regions,OntologyTerms,,,,,,,,,,"Parts of countries, states, provinces and other geographic areas (e.g. using ISO_3166)",,,,,,,,,,,,
ReleaseTypes,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
ResourceTypes,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
ResourceTypes,,originator,,,,,,,,,,,,,,,,,,,,,
ResourceTypes,,collectingOrganizations,,,,,,,,,,,,,,,,,,,,,
ResourceTypes,,recordPrompt,text,,,,,,,,,,,,,,,,,,,,
ResourceTypes,,typicalContent,text,,,,,,,,,,,,,,,,,,,,
ResourceTypes,,lessCommonContent,text,,,,,,,,,,,,,,,,,,,,
Status,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
StatusDetails,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Units,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Countries,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
PopulationSubsets,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DAPsAccessCompleteness,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DAPsAccessLevels,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DAPsAccessPermissions,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DAPsReasonsForAccess,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
CareSettings,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
DatabankFamilies,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
LinkageStrategies,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
PopulationEntryCauses,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
PopulationExitCauses,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
AgeGroups,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
InformedConsents,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Months,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Languages,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
InstitutionRoles,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
