tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Studies,,interventions,text,,,,,,,,,A short description of the study interventions
Studies,,comparators,text,,,,,,,,,A short description of the study comparators
Studies,,outcomes,text,,,,,,,,,A short description of the study outcomes
Studies,,study design,text,,,,,,,,,A brief summary of the study design
Studies,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (from abstract)
Studies,,topic,ontology,,,CatalogueOntologies,StudyTopics,,,,,An initial classification of the study purpose
Studies,,topic other,text,,,,,,,,,"If the study is not concerning any of the proposed categories, please specify the details."
Studies,,trial regulatory scope,ontology_array,,,CatalogueOntologies,StudyTrialRegulatoryScopes,,,,,Classification of the clinical trial in relation to the medicines authorisation
Studies,,study design classification,ontology,,,CatalogueOntologies,StudyDesignClassification,,,,,If Study type: clinical trials. Select one of the following
Studies,,study design classification other,text,,,,,,,,,Further details on design
Studies,,study scope,ontology_array,,,CatalogueOntologies,StudyScopes,,,,,Scope of the study
Studies,,study scope other,text,,,,,,,,,If scope 'other'
Studies,,population of interest,ontology_array,,,CatalogueOntologies,PopulationOfInterest,,,,,"If population of interest is 'Other', please specify which other population has been studied"
Studies,,population of interest other,text,,,,,,,,,"If population of interest is 'Other', please specify which other population has been studied"
Target data dictionaries,,,,,,,,,,,,Definition of a data dictionary for common data model
Target data dictionaries,,resource,ref,1,TRUE,,Models,,,,,Link to the resource of which contents has been released
Target data dictionaries,,version,,1,TRUE,,,,,,,"version of the data dictionary, use semantic versioning (https://semver.org/)"
Target data dictionaries,,tables,refback,,,,TargetTables,,dataDictionary,,,tables part of this data dictionary
Target data dictionaries,,models,ref_array,,,,Models,,,,,existing data models that are used to produce this data dictionary
Target data dictionaries,,date,date,,,,,,,,,date of creation
Target data dictionaries,,description,text,,,,,,,,,notes specific to this data dictionary
Source data dictionaries,,,,,,,,,,,,"Definition of a data dictionary for a cohort, databank or datasource"
Source data dictionaries,,resource,ref,1,TRUE,,Resources,,,,,Link to the resource of which contents has been released
Source data dictionaries,,version,,1,TRUE,,,,,,,"version of the data dictionary, use semantic versioning (https://semver.org/)"
Source data dictionaries,,tables,refback,,,,SourceTables,,dataDictionary,,,tables part of this data dictionary
Source data dictionaries,,mappings,refback,,,,DataDictionaryMappings,,fromDataDictionary,,,tables part of this data dictionary
Source data dictionaries,,date,date,,,,,,,,,date of creation
Source data dictionaries,,description,text,,,,,,,,,notes specific to this data dictionary
Data dictionary mappings,,,,,,,,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes"
Data dictionary mappings,,from data dictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,"data dictionary being mapped from, i.e. fromdata dictionary.resource + fromdata dictionary.version"
Data dictionary mappings,,to data dictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,"model being mapped to, i.e. toModel.resource + toModel.version"
Data dictionary mappings,,mapping status,ontology,,,CatalogueOntologies,MappingStatus,,,,,Has the data been ETL-ed to a common data model?
Data dictionary mappings,,ETL frequency,int,,,,,,,,,"The frequency of the ETL process, in months"
All source variables,,,,,,,,,,,,"Generic listing of all source variables. Should not be used directly, please use SourceVariables or RepeatedSourceVariables instead"
All source variables,,data dictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,data dictionary of the resource
All source variables,,table,ref,1,TRUE,,SourceTables,dataDictionary,,,,table this variable is part of
All source variables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table"
All source variables,,label,,,,,,,,,,
All source variables,,collection event,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
All source variables,,mappings,refback,,,,VariableMappings,,fromTable,,,list of mappings between this variable and standard/harmonized variable
Source variables,AllSourceVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range"
Source variables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc"
Source variables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology
Source variables,,references,ref,,,,AllSourceVariables,dataDictionary,,,,to define foreign key relationships between variables within or across tables
Source variables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection
Source variables,,description,text,,,,,,,,,
Source variables,,order,int,,,,,,,,,to sort variables you can optionally add an order value
Source variables,,example values,string_array,,,,,,,,,
Source variables,,permitted values,refback,,,,SourceVariableValues,,variable,,,
Source variables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,
Source variables,,repeats,refback,,,,RepeatedSourceVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable
Source variables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,
Source variables,,notes,text,,,,,,,,,Any other information on this variable
Repeated source variables,AllSourceVariables,,,,,,,,,,,Definition of a repeated sourceVariable. Refers to another variable for its definition.
Repeated source variables,,is repeat of,ref,,TRUE,,SourceVariables,dataDictionary,,,,reference to the definition of the sourceVariable that is being repeated
All target variables,,,,,,,,,,,,"Generic listing of all target variables. Should not be used directly, please use TargetVariables or RepeatedTargetVariables instead"
All target variables,,data dictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,data dictionary of the target model
All target variables,,table,ref,1,TRUE,,TargetTables,dataDictionary,,,,table this variable is part of
All target variables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table"
All target variables,,label,,,,,,,,,,
All target variables,,collection event,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
All target variables,,mappings,refback,,,,VariableMappings,,toVariable,,,list of mappings between this variable and source variable(s)
Target variables,AllTargetVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range"
Target variables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc"
Target variables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology
Target variables,,references,ref,,,,AllTargetVariables,dataDictionary,,,,to define foreign key relationships between variables within or across tables
Target variables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection
Target variables,,description,text,,,,,,,,,
Target variables,,order,int,,,,,,,,,to sort variables you can optionally add an order value
Target variables,,example values,string_array,,,,,,,,,
Target variables,,permitted values,refback,,,,TargetVariableValues,,variable,,,
Target variables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,
Target variables,,repeats,refback,,,,RepeatedTargetVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable
Target variables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,
Target variables,,notes,text,,,,,,,,,Any other information on this variable
Repeated target variables,AllTargetVariables,,,,,,,,,,,Definition of a repeated targetVariable. Refers to another variable for its definition.
Repeated target variables,,is repeat of,ref,,TRUE,,TargetVariables,dataDictionary,,,,reference to the definition of the targetVariable that is being repeated
Target tables,,,,,,,,,,,,Definition of a table within a (common) data model
Target tables,,data dictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,resource + version this table is defined for
Target tables,,name,,1,TRUE,,,,,,,unique table name in the model
Target tables,,label,,,,,,,,,,short human readible description
Target tables,,unit of observation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes
Target tables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree
Target tables,,description,text,,,,,,,,,description of the role/function of this table
Target tables,,number of rows,int,,,,,,,,,count of the numbe of records in this table
Target tables,,mappings,refback,,,,TableMappings,,toTable,,,
Source tables,,,,,,,,,,,,Definition of a table within a data dictionary
Source tables,,data dictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,resource + data dictionary this table is defined for
Source tables,,name,,1,TRUE,,,,,,,unique table name in the data dictionary
Source tables,,label,,,,,,,,,,short human readible description
Source tables,,unit of observation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes
Source tables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree
Source tables,,description,text,,,,,,,,,description of the role/function of this table
Source tables,,number of rows,int,,,,,,,,,count of the numbe of records in this table
Source tables,,mappings,refback,,,,TableMappings,,fromTable,,,list of mappings between this table and standard/harmonized tables
Table mappings,,,,,,,,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes"
Table mappings,,from data dictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,"data dictionary being mapped from, i.e. fromdata dictionary.resource + fromdata dictionary.version"
Table mappings,,from table,ref,1,TRUE,,SourceTables,fromDataDictionary,,,,name of the table being mapped from
Table mappings,,to data dictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,"model being mapped to, i.e. toModel.resource + toModel.version"
Table mappings,,to table,ref,1,TRUE,,TargetTables,toDataDictionary,,,,name of the table being mapped to
Table mappings,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination
Table mappings,,description,text,,,,,,,,,human readible description of the mapping
Table mappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code"
Source variable values,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
Source variable values,,data dictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,
Source variable values,,variable,ref,1,TRUE,,SourceVariables,dataDictionary,,,,e.g. PATO
Source variable values,,value,,1,TRUE,,,,,,,e.g. '1'
Source variable values,,label,,,TRUE,,,,,,,
Source variable values,,order,int,,,,,,,,,
Source variable values,,is missing,bool,,,,,,,,,
Source variable values,,ontology term URI,,,,,,,,,,reference to ontology term that defines this categorical value
Target variable values,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
Target variable values,,data dictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,
Target variable values,,variable,ref,1,TRUE,,TargetVariables,dataDictionary,,,,e.g. PATO
Target variable values,,value,,1,TRUE,,,,,,,e.g. '1'
Target variable values,,label,,,TRUE,,,,,,,
Target variable values,,order,int,,,,,,,,,
Target variable values,,is missing,bool,,,,,,,,,
Target variable values,,ontology term URI,,,,,,,,,,reference to ontology term that defines this categorical value
Variable mappings,,,,,,,,,,,,"Mappings from collected variables to standard/harmonized variables, optionally including ETL syntax."
Variable mappings,,from data dictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,
Variable mappings,,from table,ref,1,TRUE,,SourceTables,fromDataDictionary,,,,
Variable mappings,,from variable,ref_array,,,,AllSourceVariables,fromTable,,,,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = na)"
Variable mappings,,from variables other tables,ref_array,,,,AllSourceVariables,fromDataDictionary,,,,"optional, variable from other SourceTables. Initially one may only define mapping between releases"
Variable mappings,,to data dictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,
Variable mappings,,to table,ref,1,TRUE,,TargetTables,toDataDictionary,,,,
Variable mappings,,to variable,ref,1,TRUE,,AllTargetVariables,toTable,,,,"in UI this is then one lookup field. In Excel it will be two columns. Value of 'targetVariable' is filtered based on selected 'targetCollection' and together be used for fkey(collection,dataset,name) in Variable."
Variable mappings,,match,ontology,,TRUE,CatalogueOntologies,StatusDetails,,,,,"e.g. 'complete, partial, planned, no-match'"
Variable mappings,,status,ontology,,,CatalogueOntologies,Status,,,,,whether harmonisation is still draft or final
Variable mappings,,description,text,,,,,,,,,human readible description of the mapping
Variable mappings,,comments,text,,,,,,,,,additional notes and comments
Variable mappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code"
Counts,,resource,ref,1,TRUE,,RWE resources,,,,,
Counts,,year,int,1,TRUE,,,,,,,
Counts,,ageband,,1,TRUE,,,,,,,
Counts,,gender,,1,TRUE,,,,,,,
Counts,,N,int,,TRUE,,,,,,,
Subcohort counts,,subcohort,ref,1,TRUE,,Subcohorts,,,,,
Subcohort counts,,age group,ref,1,TRUE,CatalogueOntologies,AgeGroups,,,,,
Subcohort counts,,N total,int,,,,,,,,,
Subcohort counts,,N female,int,,,,,,,,,
Subcohort counts,,N male,int,,,,,,,,,
Submissions,,,,,,,,,,,,Documentation of data submissions related to a resource.
Submissions,,submission date,datetime,1,TRUE,,,,,,,Date of submission.
Submissions,,submitter name,string,1,TRUE,,,,,,,Name of person who submitted.
Submissions,,resources,ref_array,,TRUE,,Resources,,,,,Resource(s) that this submission is related to.
Submissions,,submitter email,string,,TRUE,,,,,,,Email of person who submitted.
Submissions,,submitter institution,ref,,,,Institutions,,,,,Institution of submitter.
Submissions,,submitter role,ontology,,,,SubmitterRoles,,,,,Role of submitter in institution.
Submissions,,submitter role other,text,,,,SubmitterRoles,,,,,"Role of submitter in institution, if other than above"
Submissions,,submission type,ontology,,,,SubmissionTypes,,,,,"Type of submission, e.g. 'new entry', 'correction'"
Submissions,,submission description,text,,,,SubmissionTypes,,,,,"Description of the submission, if applicable"
Submissions,,responsible persons,text,,,,,,,,,List of responsible persons related to this submission.
Submissions,,acceptance date,datetime,,,,,,,,,Date submission was accepted.
