tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
TargetVariables,AllTargetVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range"
TargetVariables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc"
TargetVariables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology
TargetVariables,,references,ref,,,,AllTargetVariables,dataDictionary,,,,to define foreign key relationships between variables within or across tables
TargetVariables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection
TargetVariables,,description,text,,,,,,,,,
TargetVariables,,order,int,,,,,,,,,to sort variables you can optionally add an order value
TargetVariables,,exampleValues,string_array,,,,,,,,,
TargetVariables,,permittedValues,refback,,,,TargetVariableValues,,variable,,,
TargetVariables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,
TargetVariables,,repeats,refback,,,,RepeatedTargetVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable
TargetVariables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,
TargetVariables,,notes,text,,,,,,,,,Any other information on this variable
RepeatedTargetVariables,AllTargetVariables,,,,,,,,,,,Definition of a repeated targetVariable. Refers to another variable for its definition.
RepeatedTargetVariables,,isRepeatOf,ref,,TRUE,,TargetVariables,dataDictionary,,,,reference to the definition of the targetVariable that is being repeated
TargetTables,,,,,,,,,,,,Definition of a table within a (common) data model
TargetTables,,dataDictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,resource + version this table is defined for
TargetTables,,name,,1,TRUE,,,,,,,unique table name in the model
TargetTables,,label,,,,,,,,,,short human readible description
TargetTables,,unitOfObservation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes
TargetTables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree
TargetTables,,description,text,,,,,,,,,description of the role/function of this table
TargetTables,,numberOfRows,int,,,,,,,,,count of the numbe of records in this table
TargetTables,,mappings,refback,,,,TableMappings,,toTable,,,
SourceTables,,,,,,,,,,,,Definition of a table within a data dictionary
SourceTables,,dataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,resource + data dictionary this table is defined for
SourceTables,,name,,1,TRUE,,,,,,,unique table name in the data dictionary
SourceTables,,label,,,,,,,,,,short human readible description
SourceTables,,unitOfObservation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes
SourceTables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree
SourceTables,,description,text,,,,,,,,,description of the role/function of this table
SourceTables,,numberOfRows,int,,,,,,,,,count of the numbe of records in this table
SourceTables,,mappings,refback,,,,TableMappings,,fromTable,,,list of mappings between this table and standard/harmonized tables
TableMappings,,,,,,,,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes"
TableMappings,,fromDataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,"data dictionary being mapped from, i.e. fromdata dictionary.resource + fromdata dictionary.version"
TableMappings,,fromTable,ref,1,TRUE,,SourceTables,fromDataDictionary,,,,name of the table being mapped from
TableMappings,,toDataDictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,"model being mapped to, i.e. toModel.resource + toModel.version"
TableMappings,,toTable,ref,1,TRUE,,TargetTables,toDataDictionary,,,,name of the table being mapped to
TableMappings,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination
TableMappings,,description,text,,,,,,,,,human readible description of the mapping
TableMappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code"
SourceVariableValues,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
SourceVariableValues,,dataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,
SourceVariableValues,,variable,ref,1,TRUE,,SourceVariables,dataDictionary,,,,e.g. PATO
SourceVariableValues,,value,,1,TRUE,,,,,,,e.g. '1'
SourceVariableValues,,label,,,TRUE,,,,,,,
SourceVariableValues,,order,int,,,,,,,,,
SourceVariableValues,,isMissing,bool,,,,,,,,,
SourceVariableValues,,ontologyTermIRI,,,,,,,,,,reference to ontology term that defines this categorical value
TargetVariableValues,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
TargetVariableValues,,dataDictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,
TargetVariableValues,,variable,ref,1,TRUE,,TargetVariables,dataDictionary,,,,e.g. PATO
TargetVariableValues,,value,,1,TRUE,,,,,,,e.g. '1'
TargetVariableValues,,label,,,TRUE,,,,,,,
TargetVariableValues,,order,int,,,,,,,,,
TargetVariableValues,,isMissing,bool,,,,,,,,,
TargetVariableValues,,ontologyTermIRI,,,,,,,,,,reference to ontology term that defines this categorical value
VariableMappings,,,,,,,,,,,,"Mappings from collected variables to standard/harmonized variables, optionally including ETL syntax."
VariableMappings,,fromDataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,
VariableMappings,,fromTable,ref,1,TRUE,,SourceTables,fromDataDictionary,,,,
VariableMappings,,fromVariable,ref_array,,,,AllSourceVariables,fromTable,,,,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = na)"
VariableMappings,,fromVariablesOtherTables,ref_array,,,,AllSourceVariables,fromDataDictionary,,,,"optional, variable from other SourceTables. Initially one may only define mapping between releases"
VariableMappings,,toDataDictionary,ref,1,TRUE,,TargetDataDictionaries,,,,,
VariableMappings,,toTable,ref,1,TRUE,,TargetTables,toDataDictionary,,,,
VariableMappings,,toVariable,ref,1,TRUE,,AllTargetVariables,toTable,,,,"in UI this is then one lookup field. In Excel it will be two columns. Value of 'targetVariable' is filtered based on selected 'targetCollection' and together be used for fkey(collection,dataset,name) in Variable."
VariableMappings,,match,ontology,,TRUE,CatalogueOntologies,StatusDetails,,,,,"e.g. 'complete, partial, planned, no-match'"
VariableMappings,,status,ontology,,,CatalogueOntologies,Status,,,,,whether harmonisation is still draft or final
VariableMappings,,description,text,,,,,,,,,human readible description of the mapping
VariableMappings,,comments,text,,,,,,,,,additional notes and comments
VariableMappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code"
Counts,,resource,ref,1,TRUE,,RWEresources,,,,,
Counts,,year,int,1,TRUE,,,,,,,
Counts,,ageband,,1,TRUE,,,,,,,
Counts,,gender,,1,TRUE,,,,,,,
Counts,,N,int,,TRUE,,,,,,,
SubcohortCounts,,subcohort,ref,1,TRUE,,Subcohorts,,,,,
SubcohortCounts,,ageGroup,ref,1,TRUE,CatalogueOntologies,AgeGroups,,,,,
SubcohortCounts,,N total,int,,,,,,,,,
SubcohortCounts,,N female,int,,,,,,,,,
SubcohortCounts,,N male,int,,,,,,,,,
PopulationSizes,,,,,,,,,,,,"Population size captured and population active, stratified by age (most recent counts)"
PopulationSizes,,databank,ref,1,TRUE,,Databanks,,,,,Databank to which population size applies
PopulationSizes,,ageband,,1,TRUE,,,,,,,Age band to which the counts apply
PopulationSizes,,numberCaptured,int,,TRUE,,,,,,,Number of individuals with records captured
PopulationSizes,,numberActive,int,,TRUE,,,,,,,Number of individuals with records captured
